Project Type,City,County,Digester Type,Animal/Farm Type(s),Cattle,Dairy,Poultry,Swine,Biogas Generation Estimate (cu-ft/day),Electricity Generated (kWh/yr),Biogas End Use(s),Receiving Utility,Total Emission Reductions (MTCO2e/yr),Awarded USDA Funding?
Farm Scale,Morrilton,Conway,Covered Lagoon,Swine,,,,4200,1814400,,Flared Full-time,,4482.755303,
Farm Scale,Buckeye,Maricopa,Mixed Plug Flow,Dairy,,11760,,,,,Pipeline Gas,Southwest Gas,14030.12898,Yes
Farm Scale,Eloy,Pinal,Unknown or Unspecified,Dairy,,8800,,,,,Pipeline Gas,,98999.89016,
Centralized/Regional,Maricopa,Pinal,Complete Mix,Dairy,,30000,,,3454500,,Pipeline Gas,Kinger Morgan El Paso,337499.6255,
Farm Scale,Gila Bend,Maricopa,Complete Mix,Dairy,,10000,,,,,CNG,Southwest Gas Company,100569.4934,
Farm Scale,Buckeye,Maricopa,Covered Lagoon,Dairy,,15000,,,,5256000,Electricity,Arizona Public Service,154991.5499,
Farm Scale,Tonopah,Maricopa,Mixed Plug Flow,Dairy,,4954,,,,,Pipeline Gas,,55732.43816,
Farm Scale,Buckeye,Maricopa,Covered Lagoon,Dairy,,4000,,,,4467600,Cogeneration,Arizona Public Service Co.,43517.70212,
Farm Scale,Pixley,Tulare,Covered Lagoon,Dairy,,5000,,,,,CNG,SoCalGas,44457.70449,
Farm Scale,Bakersfield,Kern,Covered Lagoon,Dairy,,15500,,,600000,16206000,Electricity,PG&E,118993.7387,
Farm Scale,Bakersfield,Kern,Covered Lagoon,Dairy,,1700,,,50000,4204800,Electricity,PG&E,16291.4353,
Farm Scale,Bakersfield,Kern,Covered Lagoon,Dairy,,9700,,,270000,7600000,Cogeneration; Refrigeration,,91668.14512,
Multiple Farm/Facility,Bakersfield,Kern,Covered Lagoon,Dairy,,7000,,,360000,6700000,Electricity; CNG,Pacific Gas and Electric Company,67019.11909,
Farm Scale,Buttonwillow,Kern,Covered Lagoon,Dairy,,7000,,,,7600000,Electricity,,67660.98469,
Farm Scale,Ceres,Stanislaus,Covered Lagoon,Dairy,,4300,,,,,Boiler/Furnace fuel; CNG,Pacific Gas and Electric Company,38233.62586,
Farm Scale,Denair,Stanislaus,Covered Lagoon,Dairy,,5000,,,,,CNG,Pacific Gas and Electric,44457.70449,
Farm Scale,Hilmar,Merced,Covered Lagoon,Dairy,,6500,,,325000,,CNG,Pacific Gas and Electric,57795.01584,
Farm Scale,Crows Landing,Stanislaus,Covered Lagoon,Dairy,,4750,,,237500,,CNG,Pacific Gas and Electric,28562.46694,
Farm Scale,Buttonwillow,Kern,Covered Lagoon,Dairy,,6500,,,,,CNG,,57795.01584,
Farm Scale,Crows Landing,Stanislaus,Covered Lagoon,Dairy,,2000,,,100000,,CNG,Pacific Gas and Electric,17783.0818,
Farm Scale,Dos Palos,Merced,Complete Mix,Dairy,,5420,,,,,Pipeline Gas,,39193.24563,
Farm Scale,Visalia,Tulare,Covered Lagoon,Dairy,,2000,,,100000,,CNG,,17783.0818,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,7700,,,385000,,CNG,,68464.86492,
Farm Scale,Wasco,Kern,Covered Lagoon,Dairy,,4000,,,200000,,CNG,SoCalGas,35566.16359,
Farm Scale,Kerman,Fresno,Covered Lagoon,Dairy,,19100,,,955000,,Electricity,,65144.47322,
Farm Scale,Bakersfield,Kern,Covered Lagoon,Dairy,,5700,,,,,CNG,,50681.78312,
Farm Scale,Point Reyes Station,Marin,Covered Lagoon,Dairy,,400,,,30000,,Cogeneration,Pacific Gas and Electric Company,3972.074567,Yes
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,6700,,,804000,,CNG,,64914.92954,
Farm Scale,Bakersfield,Kern,Covered Lagoon,Dairy,,6900,,,345000,,CNG,,61351.6322,
Farm Scale,Lodi,San Joaquin,Covered Lagoon,Dairy,,3213,,,89148,2233800,Electricity,Pacific Gas and Electric Company,21605.77707,Yes
Farm Scale,Hilmar,Merced,Covered Lagoon,Dairy,,4500,,,225000,,CNG,Pacific Electricty and Gas,40011.93404,
Farm Scale,Pixley,Tulare,Covered Lagoon,Dairy,,4370,,,143000,,CNG,SoCalGas,38856.03373,
Farm Scale,Hilmar,Merced,Covered Lagoon,Dairy,,6500,,,325000,,CNG,Pacific Electricty and Gas,57795.01584,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,5900,,,,,CNG,,57801.69682,
Farm Scale,Tipton,Tulare,Covered Lagoon,Dairy,,7425,,,,,CNG,SoCalGas,66019.69117,
Farm Scale,Tipton,Tulare,Covered Lagoon,Dairy,,4000,,,,,Electricity,Southern California Edison,40017.50153,
Farm Scale,Madera,Madera,Covered Lagoon,Dairy,,9900,,,,,CNG,,69796.45179,
Farm Scale,Atwater,Merced,Covered Lagoon,Dairy,,5000,,,432000,,Cogeneration; Boiler/Furnace fuel,,45712.35209,Yes
Farm Scale,Corcoran,Tulare,Covered Lagoon,Dairy,,5700,,,,,CNG,,50681.78312,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,6500,,,325000,,CNG,,57795.01584,
Farm Scale,Tipton,Tulare,Covered Lagoon,Dairy,,4000,,,200000,,CNG,,35566.16359,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,6500,,,325000,,CNG,SoCalGas,57795.01584,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,,,,,,CNG,,,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,10350,,,,,CNG,SoCalGas,92027.4483,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,6500,,,325000,,CNG,,,
Farm Scale,Chowchilla,Madera,Covered Lagoon,Dairy,,,,,,,CNG,Pacific Gas and Electric Company,,
Farm Scale,Ceres,Stanislaus,Covered Lagoon,Dairy,,8350,,,,,Boiler/Furnace fuel; CNG,Pacific Gas and Electric Company,74244.3665,
Farm Scale,El Nido,Merced,Covered Lagoon,Dairy,,9500,,,475000,,CNG,Pacific Gas and Electric,84469.63854,
Farm Scale,Visalia,Tulare,Covered Lagoon,Dairy,,10700,,,535000,,CNG,,95139.48761,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,,,,,,CNG,SoCalGas,,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,8300,,,415000,,CNG,,73799.78946,
Farm Scale,Tipton,Tulare,Covered Lagoon,Dairy,,4800,,,240000,,CNG,,42679.39631,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,2000,,,100000,,CNG,,17783.0818,
Farm Scale,Visalia,Tulare,Covered Lagoon,Dairy,,6500,,,325000,,CNG,,57795.01584,
Farm Scale,Porterville,Tulare,Covered Lagoon,Dairy,,4000,,,200000,,CNG,SoCalGas,35566.16359,
Farm Scale,Modesto,Stanislaus,Complete Mix,Dairy,,2513,,,165000,3324000,Cogeneration,Modesto Irrigation District,10256.50681,Yes
Farm Scale,Merced,Merced,Covered Lagoon,Dairy,,2000,,,,,CNG,Pacific Gas and Electric Company,17783.0818,
Farm Scale,Tipton,Tulare,Covered Lagoon,Dairy,,5200,,,,,CNG,SoCalGas,46236.01267,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,6500,,,325000,,CNG,,57795.01584,
Farm Scale,Visalia,Tulare,Covered Lagoon,Dairy,,6500,,,325000,,CNG,,57795.01584,
Farm Scale,Los Banos,Merced,Covered Lagoon,Dairy,,4700,,,,,CNG,,41790.24222,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,8300,,,415000,,CNG,,79141.39498,
Farm Scale,Pixley,Tulare,Covered Lagoon,Dairy,,16000,,,800000,,CNG,SoCalGas,142264.6544,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,5333,,,266650,,CNG,SoCalGas,47418.58761,
Farm Scale,Lindsay,Tulare,Covered Lagoon,Dairy,,1500,,,,5072040,Electricity; CNG,,11485.66819,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,2900,,,,,CNG,,31127.07413,
Farm Scale,Merced,Merced,Covered Lagoon,Dairy,,4000,,,200000,,CNG,Pacific Gas and Electric,35566.16359,
Farm Scale,Merced,Merced,Covered Lagoon,Dairy,,,,,,,CNG,Pacific Gas and Electric Company,,
Farm Scale,Tipton,Tulare,Covered Lagoon,Dairy,,10000,,,500000,,CNG,,88915.40899,
Farm Scale,Visalia,Tulare,Covered Lagoon,Dairy,,1400,,,70000,,CNG,,12448.15726,
Farm Scale,Hilmar,Merced,Covered Lagoon,Dairy,,4000,,,200000,,CNG,Pacific Electricty and Gas,35566.16359,
Farm Scale,Wasco,Kern,Covered Lagoon,Dairy,,12500,,,625000,,CNG,SoCalGas,111144.2612,
Farm Scale,Dos Palos,Merced,Covered Lagoon,Dairy,,,,,,,Pipeline Gas,Pacific Gas & Electric,,
Farm Scale,Tipton,Tulare,Covered Lagoon,Dairy,,6500,,,325000,,CNG,SoCalGas,57795.01584,
Farm Scale,Pixley,Tulare,Covered Lagoon,Dairy,,9185,,,459250,,CNG,SoCalGas,81668.80315,
Farm Scale,Crows Landing,Stanislaus,Covered Lagoon,Dairy,,2054,,,101796,,CNG,Pacific Gas and Electric,18263.22501,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,3000,,,150000,,CNG,SoCalGas,26674.6227,
Farm Scale,Pixley,Tulare,Covered Lagoon,Dairy,,2558,,,,,CNG,SoCalGas,22744.56162,
Farm Scale,Tipton,Tulare,Covered Lagoon,Dairy,,6949,,,,,CNG,SoCalGas,61787.3177,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,13400,,,,,CNG,SoCalGas,119146.648,
Farm Scale,Bakersfield,Kern,Covered Lagoon,Dairy,,15800,,,790000,,CNG,,145827.9517,
Farm Scale,Buttonwillow,Kern,Covered Lagoon,Dairy,,9500,,,475000,,CNG,,84469.63854,
Farm Scale,Bakersfield,Kern,Covered Lagoon,Dairy,,6500,,,325000,,CNG,,57795.01584,
Farm Scale,Merced,Merced,Covered Lagoon,Dairy,,,,,,,CNG,Pacific Gas and Electric Company,,
Farm Scale,Visalia,Tulare,Covered Lagoon,Dairy,,5700,,,285000,,CNG,,50681.78312,
Farm Scale,Merced,Merced,Covered Lagoon,Dairy,,6500,,,325000,,CNG,Pacific Gas and Electric,57795.01584,
Farm Scale,Visalia,Tulare,Covered Lagoon,Dairy,,8100,,,405000,,CNG,,72021.48128,
Farm Scale,Visalia,Tulare,Covered Lagoon,Dairy,,5000,,,250000,6000000,Electricity; CNG,,33545.30591,
Farm Scale,Galt,Sacramento,Covered Lagoon,Dairy,,1700,,,90000,1830000,Electricity,SMUD (Sacramento Utility District),14597.76594,
Farm Scale,Bakersfield,Kern,Covered Lagoon,Dairy,,6500,,,325000,,CNG,,57795.01584,
Farm Scale,Tipton,Tulare,Covered Lagoon,Dairy,,6500,,,325000,,CNG,SoCalGas,57795.01584,
Farm Scale,Hilmar,Merced,Covered Lagoon,Dairy,,2000,,,100000,,CNG,Pacific Electricty and Gas,17783.0818,
Farm Scale,Stevinson,Merced,Covered Lagoon,Dairy,,2000,,,100000,,CNG,Pacific Gas and Electric,17783.0818,
Farm Scale,Riverdale,Fresno,Covered Lagoon,Dairy,,4000,,,,6464301,Electricity,Pacific Gas and Electric Company,40176.39964,
Farm Scale,Corcoran,Kings,Covered Lagoon,Dairy,,8000,,,,,Electricity,Pacific Gas and Electric Company,76770.68857,
Centralized/Regional,Pixley,Tulare,Mixed Plug Flow,Dairy,,2500,,,,9709000,Cogeneration,,29091.20828,Yes
Farm Scale,Pixley,Tulare,Covered Lagoon,Dairy,,11209,,,,,CNG,SoCalGas,99665.28193,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,6500,,,325000,,CNG,SoCalGas,57795.01584,
Farm Scale,Visalia,Tulare,Covered Lagoon,Dairy,,6600,,,330000,,CNG,,58684.16993,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,9300,,,465000,,CNG,,88032.93588,
Farm Scale,Merced,Merced,Covered Lagoon,Dairy,,,,,,,CNG,Pacific Gas and Electric Company,,
Farm Scale,Chowchilla,Madera,Covered Lagoon,Dairy,,,,,,,CNG,,,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,2000,,,100000,,CNG,,17783.0818,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,6500,,,325000,,CNG,,57795.01584,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,4500,,,225000,,CNG,,40011.93404,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,13800,,,,,CNG,SoCalGas,122703.2644,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,6700,,,335000,,CNG,,59573.32402,
Farm Scale,Pixley,Tulare,Covered Lagoon,Dairy,,6640,,,,,CNG,SoCalGas,59039.83157,
Farm Scale,Visalia,Tulare,Covered Lagoon,Dairy,,,,,,,CNG,,,
Farm Scale,Pixley,Tulare,Covered Lagoon,Dairy,,2655,,,,,CNG,SoCalGas,23607.04109,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,,,,,,CNG,,,
Farm Scale,Merced,Merced,Covered Lagoon,Dairy,,,,,,,CNG,Pacific Gas and Electric Company,,
Farm Scale,Riverdale,Fresno,Mixed Plug Flow,Dairy,,1700,,,,,Electricity,,,
Farm Scale,Ceres,Stanislaus,Covered Lagoon,Dairy,,2000,,,100000,,CNG,Pacific Gas and Electric,17783.0818,
Farm Scale,Visalia,Tulare,Covered Lagoon,Dairy,,6800,,,340000,,CNG,,65804.08363,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,4700,,,235000,,CNG,,41790.24222,
Farm Scale,Tipton,Tulare,Covered Lagoon,Dairy,,2200,,,110000,,CNG,SoCalGas,19561.38998,
Farm Scale,Tipton,Tulare,Covered Lagoon,Dairy,,6500,,,325000,,CNG,SoCalGas,57795.01584,
Farm Scale,Shafter,Kern,Covered Lagoon,Dairy,,4000,,,200000,,CNG,,35566.16359,
Farm Scale,Tipton,Tulare,Covered Lagoon,Dairy,,2100,,,,,CNG,SoCalGas,18672.23589,
Farm Scale,Buttonwillow,Kern,Covered Lagoon,Dairy,,6500,,,325000,,CNG,,57795.01584,
Farm Scale,Madera,Madera,Covered Lagoon,Dairy,,9500,,,475000,,Electricity,PG&E,95152.84958,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,10600,,,,,CNG,,94250.33352,
Farm Scale,Marshall,Marin,Covered Lagoon,Dairy,,417,,,14832,345600,Cogeneration,,3413.431453,
Farm Scale,Bakersfield,Kern,Covered Lagoon,Dairy,,10400,,,520000,,CNG,,97813.63087,
Farm Scale,Bakersfield,Kern,Covered Lagoon,Dairy,,5200,,,260000,,CNG,,51577.6182,
Farm Scale,Ceres,Stanislaus,Covered Lagoon,Dairy,,5200,,,260000,,CNG,Pacific Gas and Electric,37728.77122,
Farm Scale,Visalia,Tulare,Covered Lagoon,Dairy,,2100,,,105000,,CNG,,18672.23589,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,3300,,,165000,,CNG,,29342.08497,
Farm Scale,Tipton,Tulare,Covered Lagoon,Dairy,,2631,,,,5439007,Electricity,Southern California Edison,27272.65687,Yes
Farm Scale,Helm,Fresno,Covered Lagoon,Dairy,,6500,,,325000,,CNG,Pacific Gas and Electric,57795.01584,
Farm Scale,Riverdale,Fresno,Covered Lagoon,Dairy,,6500,,,325000,,CNG,Pacific Gas and Electric,57795.01584,
Farm Scale,Elk Grove,Sacramento,Covered Lagoon,Dairy,,700,,,,,Electricity,SMUD,3833.722624,Yes
Farm Scale,Galt,Sacramento,Covered Lagoon,Dairy,,1810,,,,2190000,Electricity; Cogeneration,SMUD,14009.60137,
Farm Scale,Pixley,Tulare,Covered Lagoon,Dairy,,10560,,,,,CNG,SoCalGas,93894.67189,
Farm Scale,Merced,Merced,Covered Lagoon,Dairy,,,,,,,CNG,Pacific Gas and Electric Company,,
Farm Scale,Riverdale,Fresno,Covered Lagoon,Dairy,,5100,,,255000,,CNG,Pacific Gas and Electric,45346.85858,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,17900,,,,,Electricity,Pacific Gas and Electric Company,151479.9545,
Farm Scale,Madera,Madera,Covered Lagoon,Dairy,,4500,,,,,Electricity,Pacific Gas and Electric Company,43844.22115,
Farm Scale,Chowchilla,Madera,Covered Lagoon,Dairy,,,,,,,CNG,Pacific Gas and Electric Company,,
Farm Scale,Chowchilla,Madera,Mixed Plug Flow,Dairy,,14850,,,,,Pipeline to Electricity,Pacific Gas and Electric,,
Farm Scale,Bakersfield,Kern,Covered Lagoon,Dairy,,10300,,,515000,,CNG,,91582.87125,
Farm Scale,Wasco,Kern,Covered Lagoon,Dairy,,4000,,,200000,,CNG,,35566.16359,
Farm Scale,Hilmar,Merced,Covered Lagoon,Dairy,,2400,,,120000,,CNG,Pacific Gas and Electric,21339.69816,
Farm Scale,Riverdale,Fresno,Covered Lagoon,Dairy,,6500,,,325000,,CNG,Pacific Gas and Electric,57795.01584,
Farm Scale,Hanford,Kings,Covered Lagoon,Dairy,,6300,,,315000,,CNG,,61358.31318,
Farm Scale,Hilmar,Merced,Covered Lagoon,Dairy,,2000,,,100000,,CNG,Pacific Electricty and Gas,17783.0818,
Farm Scale,Lamar,Prowers,Complete Mix,Swine,,,,5500,,Project Name,Flared Full-time,,2851.147256,
Farm Scale,Windsor,Weld,Mixed Plug Flow,Dairy,,7100,,,,,Pipeline Gas,,69937.88897,
Farm Scale,Thompson,,Complete Mix,Dairy,,430,,,,3500000,Cogeneration,Eversource,3344.910433,
Farm Scale,East Cannan,Litchfield,Horizontal Plug Flow,Dairy,,250,,,14000,,Boiler/Furnace fuel,,2366.892814,Yes
Farm Scale,Coventry,,Complete Mix,Dairy,,475,,,,4500000,Electricity,,4234.46665,
Farm Scale,Ellington,Tolland,,Dairy,,2800,,,,,Pipeline Gas,Elizabethtown Gas,3030.186586,
Farm Scale,Trenton,Gilchrist,Mixed Plug Flow,Dairy,,6500,,,,7446000,Electricity,,67862.86747,
Farm Scale,Lee,Madison,Mixed Plug Flow,Dairy,,4309,,,,,Pipeline Gas,,46202.72135,
Farm Scale,O'Brien,Suwannee,Mixed Plug Flow,Cattle,5000,,,,,4467600,Electricity,,13836.35731,
Research,Hague,Alachua,Fixed Film/Attached Media,Dairy,,500,,,,,Boiler/Furnace fuel,,5466.748894,
Research,Athens,Oglethorpe,Unknown or Unspecified,Swine,,,,100,,,Boiler/Furnace fuel,,121.7064757,
Farm Scale,New Liberty,Scott,Complete Mix,Cattle,2400,,,,390000,6742081,Cogeneration,"Alliant Energy, Inc.",11617.47699,Yes
Farm Scale,Amana,Iowa,Mixed Plug Flow,Cattle,1250,,,,1848700,22776000,Cogeneration,Amana Society Service Company,17502.18894,Yes
Farm Scale,Williamsburg,Iowa,Covered Lagoon,Swine,,,,3000,,,Flared Full-time,,2866.718563,
Farm Scale,State Center,Marshall,Complete Mix,Dairy,,8000,,,,,Pipeline Gas,,77454.97049,
Farm Scale,Rock Valley,Sioux,Mixed Plug Flow,Dairy,,9000,,,,,CNG,,,
Farm Scale,Doon,Lyon,Mixed Plug Flow,Dairy,,8000,,,,,CNG,,,
Farm Scale,Westgate,Fayette,Horizontal Plug Flow,Dairy,,700,,,,876000,Cogeneration,"Alliant Energy, Inc.",2745.413287,
Farm Scale,Rock Valley,Sioux,Mixed Plug Flow,Dairy,,2100,,,,,Pipeline Gas,,20331.92975,
Farm Scale,Jerome,Jerome,Mixed Plug Flow,Dairy,,15000,,,,,Pipeline Gas,,145949.9284,Yes
Multiple Farm/Facility,Filer,Twin Falls,Complete Mix,Dairy,,8900,,,,15550000,Electricity,Idaho Power Company,87163.21481,Yes
Farm Scale,Jerome,Jerome,Complete Mix,Dairy,,7200,,,,12000000,Cogeneration,Idaho Power Company,70100.57496,
Farm Scale,Gooding,Gooding,Mixed Plug Flow,Dairy,,5400,,,648000,9500000,Electricity,Idaho Power Company,52932.02322,
Farm Scale,Hansen,Twin Falls,Mixed Plug Flow,Dairy,,10000,,,,18527400,Electricity,Idaho Power Company,98688.95491,
Farm Scale,Roberts,Jefferson,Complete Mix,Dairy,,5500,,,,12658200,Cogeneration,Rocky Mountain Power,56039.15603,
Farm Scale,Jerome,Jerome,Complete Mix,Dairy,,35000,,,,,Pipeline Gas,,340549.8329,
Farm Scale,Burley,Cassia,Complete Mix,Dairy,,,,,,,Pipeline Gas,,,
Farm Scale,Burley,Cassia,Covered Lagoon,Dairy,,,,,,,Pipeline Gas,,,
Farm Scale,Burley,Cassia,Complete Mix,Dairy,,,,,,,Pipeline Gas,,,
Farm Scale,Burley,Cassia,Covered Lagoon,Dairy,,,,,,,Pipeline Gas,,,
Farm Scale,Rio,Knox,Covered Lagoon,Swine,,,,8900,36000,315360,Cogeneration,,3632.31868,
Farm Scale,Pearl City,Caroll,Mixed Plug Flow,Dairy,,850,,,22000,1533000,Cogeneration,Commonwealth Edison,3869.877365,Yes
Farm Scale,Reynolds,White,Mixed Plug Flow,Cattle; Swine,4500,,,800,,70364700,Cogeneration,Northern Indiana Power Service Co.,55065.67622,Yes
Farm Scale,Fair Oaks,Jasper,Mixed Plug Flow,Dairy,,3600,,,,,CNG,,30513.95833,
Farm Scale,Fair Oaks,Jasper,Mixed Plug Flow,Dairy,,12000,,,1200000,7818300,Cogeneration; CNG,Jasper County REMC,42624.36164,
Farm Scale,Fair Oaks,Jasper,Mixed Plug Flow,Dairy,,4300,,,430000,,CNG,,13275.7036,
Centralized/Regional,Goshen,Elkhart,Mixed Plug Flow,Dairy,,1500,,,907200,,Cogeneration,NIPSCO,22436.41114,
Farm Scale,Fair Oaks,Jasper,Mixed Plug Flow,Dairy,,5250,,,450000,,CNG,,16208.70789,
Farm Scale,Rensselaer,Jasper,Mixed Plug Flow,Dairy,,4000,,,,7073700,Cogeneration,,38949.24781,
Farm Scale,Plymouth,Marshall,Complete Mix,Dairy,,2100,,,,7446000,Electricity,NIPSCO,23110.17709,
Multiple Farm/Facility,Huntington,Huntington,Mixed Plug Flow,Dairy,,4500,,,,,CNG,,,
Farm Scale,Rensselaer,Jasper,Mixed Plug Flow,Dairy,,3611,,,,,Pipeline Gas,,34657.77314,
Farm Scale,Reynolds,White,Mixed Plug Flow,Dairy,,9240,,,,,Pipeline Gas,,10364.81254,
