Project Type,City,County,Digester Type,Animal/Farm Type(s),Cattle,Dairy,Poultry,Swine,Biogas Generation Estimate (cu-ft/day),Electricity Generated (kWh/yr),Biogas End Use(s),Receiving Utility,Total Emission Reductions (MTCO2e/yr),Awarded USDA Funding?
Centralized/Regional,Monticello,White,Complete Mix,Cattle; Swine,300,,,4000,408000,8370000,Cogeneration,Northern Indiana Power Service Co.,7748.344689,Yes
Farm Scale,Fair Oaks,Jasper,Mixed Plug Flow,Dairy,,7000,,,840000,,CNG,,59332.69675,
Farm Scale,Hanford,CA,Covered Lagoon,Cattle; Dairy,40000,39000,,,1365000,,CNG,SoCalGas,,
Farm Scale,Campbellsville,Taylor,Primary digester tank with secondary covered lagoon,Poultry,,,160000,,,3300000,Electricity,East Kentucky Power,6611.073485,
Farm Scale,Hadley,Hampshire,Complete Mix,Dairy,,550,,,,7000000,Cogeneration,Eversource,8085.998265,
Farm Scale,Deerfield,Franklin,Complete Mix,Dairy,,300,,,,,Electricity,,6067.78439,Yes
Farm Scale,Haverhill,Essex,Complete Mix,Dairy,,500,,,345600,7700000,Cogeneration,National Grid,5502.906431,
Farm Scale,Rutland,Worcester,Complete Mix,Dairy,,300,,,,3700000,Cogeneration,National Grid,4836.347346,Yes
Farm Scale,Spencer,Worcester,Complete Mix,Dairy,,800,,,,,Cogeneration,,7461.136033,
Farm Scale,Hatfield,Hampshire,Complete Mix,Cattle; Dairy,30,174,,,,2365200,Electricity,,3045.216042,Yes
Farm Scale,Sheffield,Berkshire,Mixed Plug Flow,Dairy,,600,,,59000,,Cogeneration,National Grid,3856.080218,Yes
Farm Scale,Granville,Hampden,Complete Mix,Dairy,,602,,,,3287628,Electricity,,5491.998879,
Farm Scale,Pocomoke City,,Complete Mix,Poultry,,,80000,,,100000,Electricity; Boiler/Furnace fuel,,59.20137231,
Research,Beltsville,Prince Georges,Complete Mix,Dairy,,145,,,13000,,Boiler/Furnace fuel,,1185.616638,
Multiple Farm/Facility,Clinton,Kennebec,Mixed Plug Flow,Dairy,,5275,,,,,Pipeline Gas,Summit Natural Gas,17161.84297,
Farm Scale,Exeter,Penobscot,Complete Mix,Dairy,,1500,,,,8584800,Electricity,,9427.045312,Yes
Multiple Farm/Facility,Coopersville,Ottawa,Unknown or Unspecified,Dairy,,3000,,,,,Pipeline Gas,,3639.010918,
Farm Scale,Freeport,Barry,Complete Mix,Dairy,,3300,,,,11913600,Electricity; Boiler/Furnace fuel,,31274.03026,Yes
Farm Scale,Ravenna,Muskegon,Complete Mix,Dairy,,1000,,,,,Cogeneration,,2941.271408,
Multiple Farm/Facility,Hamilton,Allegan,Complete Mix,Dairy; Swine,,450,,16000,,657000,Cogeneration; Boiler/Furnace fuel,,5826.236699,Yes
Farm Scale,Elsie,Shiawassee,Complete Mix,Dairy,,3200,,,329000,6500000,Electricity,Consumers Energy Company,14047.76451,
Farm Scale,Greenville,Montcalm,Unknown or Unspecified,Dairy,,3020,,,,,Pipeline Gas,ANR Pipeline,30144.00803,
Research,Lansing,Ingham,Complete Mix,Dairy,,360,,,158000,2800000,Cogeneration,,2683.932277,
Farm Scale,Coopersville,Ottawa,Complete Mix,Dairy,,3100,,,80000,223380,Cogeneration,,9277.252408,
Farm Scale,Hartford,Van Buren,Unknown or Unspecified,Dairy,,5750,,,,,Pipeline Gas,ANR Pipeline,57393.39276,
Multiple Farm/Facility,Fennville,Allegan,Complete Mix,Dairy; Swine,,3700,,9000,324000,3138817,Cogeneration,Consumers Energy Company; Michigan Gas Utilities Corp,33893.56527,Yes
Farm Scale,Morenci,Lenawee,Unknown or Unspecified,Dairy,,3250,,,,,Pipeline Gas,Rover Pipeline,32439.74374,
Farm Scale,Orleans,Ionia,Mixed Plug Flow,Dairy,,3830,,,,,Boiler/Furnace fuel,,35319.26816,
Farm Scale,Lake Benton,Lincoln,Complete Mix,Dairy,,2000,,,,,Pipeline Gas,,7356.848523,
Farm Scale,Hancock,Stevens,Mixed Plug Flow,Dairy,,5520,,,634800,,CNG,Alliance,42290.74251,
Farm Scale,Princeton,Mille Lacs,Horizontal Plug Flow,Dairy,,900,,,70000,1226400,Electricity; Cogeneration,East Central Energy,3218.576398,
Farm Scale,Le Sueur,Le Sueur,Complete Mix,Dairy,,3000,,,374400,4839900,Cogeneration,,26743.9629,
Farm Scale,St. Peter,Nicollet,Horizontal Plug Flow,Dairy,,3000,,,,2803200,Cogeneration,,9812.289192,
Farm Scale,Morris,Stevens,Mixed Plug Flow,Dairy,,7665,,,881475,,CNG,Alliance,55826.46286,
Farm Scale,Morris,Stevens,Mixed Plug Flow,Dairy,,6300,,,724500,,CNG,Alliance,48089.01657,
Farm Scale,Triplet,Chariton,Induced Blanket Reactor,Cattle,2500,,,,,4467600,Electricity,Kansas City Power and Light Company,6119.588993,Yes
Research,Columbia,,Complete Mix,Swine,,,,10,,,Flared Full-time,,4.219813525,
Farm Scale,Unionville,Putnam,Covered Lagoon,Swine,,,,31795,,,Pipeline Gas,,35774.90536,
Farm Scale,King City,Gentry,Covered Lagoon,Swine,,,,32000,,,Pipeline Gas,,36005.56602,
Farm Scale,Harris,Sullivan,Covered Lagoon,Swine,,,,14150,,,Pipeline Gas,ANR Interstate Pipeline,15921.21122,
Farm Scale,Albany,Gentry,Covered Lagoon,Swine,,,,28800,,,Pipeline Gas,ANR Interstate Pipeline,32405.00941,
Farm Scale,Mercer,Mercer,Covered Lagoon,Swine,,,,85000,,,Pipeline Gas,,95639.78473,
Farm Scale,Browning,,Covered Lagoon,Swine,,,,24700,,,Pipeline Gas,,27791.79627,
Farm Scale,Green City,Sullivan,Covered Lagoon,Swine,,,,21000,,,Pipeline Gas,ANR Interstate Pipeline,23628.6527,
Farm Scale,Unionville,Putnam,Covered Lagoon,Swine,,,,79500,,,Pipeline Gas,,89451.32807,
Farm Scale,Prentiss,Jefferson Davis,Complete Mix,Poultry,,,270000,,,558450,Cogeneration; Boiler/Furnace fuel,,368.9171146,Yes
Farm Scale,Laurel,Jones,Complete Mix,Poultry,,,84000,,70000,876000,Cogeneration,,615.6148093,Yes
Farm Scale,Montpelier,Clay,Covered Lagoon,Swine,,,,6500,,88700,Cogeneration; Boiler/Furnace fuel,,3951.849099,
Farm Scale,Forest,Scott,Fixed Film/Attached Media,Dairy,,450,,,,306600,Electricity; Boiler/Furnace fuel,,3733.442358,
Farm Scale,Corvallis,Ravalli,Induced Blanket Reactor,Dairy,,750,,,36000,372300,Electricity; Boiler/Furnace fuel,Ravalli County Rural Electric Cooperative,5499.563182,Yes
Farm Scale,Zebulon,Johnston,Complete Mix,Swine,,,,,,,Boiler/Furnace fuel,,,
Farm Scale,Zebulon,Johnston,Covered Lagoon,Swine,,,,4000,28000,,Boiler/Furnace fuel,,2696.942531,
Farm Scale,Cherryville,Gaston,Mixed Plug Flow,Dairy,,1618,,,,,Pipeline Gas,,16328.05962,
Farm Scale,Lillington,Harnett,Covered Lagoon,Swine,,,,6000,,341000,Electricity,South River Electric Membership Corporation (EMC),6647.131892,Yes
Farm Scale,Lillington,Harnett,Covered Lagoon,Swine,,,,7890,32000,275000,Electricity,South River EMC,8617.301634,Yes
Centralized/Regional,Warsaw,Duplin,Unknown or Unspecified,Swine;Poultry,,,,,,,Pipeline Gas,Duke Energy,,
Centralized/Regional,Lilesville,Anson,Unknown or Unspecified,Broiler,,,,,,,Pipeline Gas,Piedmont Natural Gas,,
Farm Scale,Boonville,Yadkin,Covered Lagoon,Swine,,,,8640,50400,483990,Electricity,Surry-Yadkin Electric Membership Corporation,9566.841977,Yes
Farm Scale,Faison,Duplin,Covered Lagoon,Swine,,,,10500,,,Boiler/Furnace fuel,,12630.42546,
Multiple Farm/Facility,Kenansville,Duplin,Covered Lagoon,Swine,,,,60000,,11000000,Pipeline to Electricity,"Piedmont Natural Gas, Duke Energy",71884.38548,Yes
Farm Scale,Magnolia,Duplin,Complete Mix,Swine,,,,42000,,4380000,Electricity; Cogeneration,Four County Electric Membership Coop,47834.54831,
Farm Scale,Magnolia,Duplin,Complete Mix,Swine,,,,30000,,7008000,Electricity; Cogeneration,Four County Electric Membership Coop,36934.28089,
Farm Scale,Bladenboro,Bladen,Mixed Plug Flow,Swine,,,,28000,,4467600,Electricity,North Carolina Electric Membership Corporation,32993.42243,
Centralized/Regional,Monroe,Union,Unknown or Unspecified,Swine,,,,,,,Pipeline Gas,,,
Centralized/Regional,Stantonburg,Wilson,Unknown or Unspecified,Swine,,,,,,,Pipeline Gas,,,
Farm Scale,Candor,Tioga,Horizontal Plug Flow,Dairy,,520,,,42868,613000,Electricity; Cogeneration,New York State Electric & Gas,1812.897853,
Farm Scale,Peru,Clinton,Complete Mix,Dairy,,3500,,,,,Electricity,,31850.80293,
Farm Scale,Scipio Center,Cayuga,Mixed Plug Flow,Dairy,,4443,,,,,,,36140.0813,
Farm Scale,Aurora,Cayuga,Mixed Plug Flow,Dairy,,2400,,,,1068720,Electricity,,7111.652747,Yes
Farm Scale,Varysburg,Wyoming,Mixed Plug Flow,Dairy,,2000,,,,,Cogeneration; Pipeline Gas,Empire interstate gas pipeline,7516.884587,
Centralized/Regional,Auburn,Cayuga,Complete Mix,Dairy,,1255,,,215616,4624000,Cogeneration,New York State Electric and Gas (NYSEG),6618.000617,Yes
Farm Scale,Avon,Livingston,Covered Lagoon,Dairy,,1100,,,77000,,Flared Full-time,,8974.883642,
Farm Scale,Amsterdam,Montgomery,Covered Lagoon,Dairy,,400,,,,,Flared Full-time,,3263.594052,Yes
Farm Scale,King Ferry,Cayuga,Covered Lagoon,Dairy,,800,,,40000,3723000,Electricity,,9182.372135,Yes
Farm Scale,Perry,Wyoming,Mixed Plug Flow,Dairy,,2250,,,,4467600,Cogeneration,,21488.0851,
Farm Scale,Perry,Wyoming,Mixed Plug Flow,Dairy,,2250,,,,,Pipeline Gas,,20872.51927,
Farm Scale,Canton,St. Lawrence,Complete Mix,Dairy,,2300,,,122800,2803200,Electricity,National Grid,6093.603344,Yes
Farm Scale,Clifton Springs,Ontario,Covered Lagoon,Dairy,,700,,,,,,,5711.28959,
Farm Scale,Wilson,Niagra,Complete Mix,Dairy,,1900,,,,,Pipeline Gas,Empire interstate gas pipeline,17625.68294,
Farm Scale,Wilson,Niagra,Complete Mix,Dairy,,1900,,,,,Electricity,,18499.62275,
Farm Scale,Oakfield,Genesee,Mixed Plug Flow,Dairy,,2000,,,,3350700,Electricity,National Grid,18657.98942,
Farm Scale,Oakfield,Genesee,Mixed Plug Flow,Dairy,,2700,,,324000,3350700,Electricity; Pipeline Gas,,24351.90275,
Farm Scale,Stanley,Ontario,Complete Mix,Dairy,,1650,,,182400,,Electricity; Pipeline Gas,,7315.006158,
Farm Scale,LINWOOD,Livingston,Complete Mix,Dairy,,1850,,,432000,,Cogeneration,,19321.48393,Yes
Farm Scale,Genoa,Cayuga,Covered Lagoon,Dairy,,1650,,,115500,,Flared Full-time,,13462.32546,
Farm Scale,Clymer,Chautauqua,Complete Mix,Dairy,,650,,,325000,1717000,Cogeneration,National Grid,2944.182004,
Farm Scale,Scipio Center,Cayuga,Complete Mix,Dairy,,1350,,,113230,2102400,Electricity,,4618.584038,Yes
Farm Scale,Adams,Jefferson,Complete Mix,Dairy,,625,,,36000,381240,Cogeneration,Niagra Mohawk grid,1798.731476,Yes
Centralized/Regional,Union Springs,Cayuga,Mixed Plug Flow,Dairy,,3360,,,,2749000,Electricity,NYSEG,29291.32679,
Farm Scale,Perry,Wyoming,Horizontal Plug Flow,Dairy,,1800,,,111400,1226400,Cogeneration,New York State Electric and Gas (NYSEG),13290.70436,Yes
Farm Scale,Scipio Center,Cayuga,Mixed Plug Flow,Dairy,,3200,,,,6615552,Electricity,,13184.05083,
Farm Scale,Warsaw,Wyoming,Mixed Plug Flow,Dairy,,850,,,132000,2102400,Electricity,New York State Electric and Gas (NYSEG),3748.16468,
Farm Scale,Warsaw,Wyoming,Mixed Plug Flow,Dairy,,1840,,,132000,,Pipeline Gas,Empire interstate gas pipeline,5493.277211,
Multiple Farm/Facility,Covington,Wyoming,Complete Mix,Dairy,,2000,,,269800,16910000,Electricity,,17351.15706,
Farm Scale,Skaneateles,Cayuga,Horizontal Plug Flow,Dairy,,1900,,,100000,420480,Electricity; Boiler/Furnace fuel,National Grid,4059.857715,
Farm Scale,Poestenkill,Rensselear,Complete Mix,Dairy,,350,,,,876000,Cogeneration,National Grid,1550.711917,
Farm Scale,Fort Ann,Washington,Complete Mix,Dairy,,1350,,,99165,1396096,Cogeneration,National Grid,4567.243873,Yes
Farm Scale,King Ferry,Cayuga,Mixed Plug Flow,Dairy,,3500,,,,,Pipeline Gas,,32468.36332,
Farm Scale,King Ferry,Cayuga,Mixed Plug Flow,Dairy,,3500,,,,7446000,Cogeneration,,33779.9347,
Farm Scale,Clifton Springs,Ontario,Covered Lagoon,Dairy,,1050,,,84000,,Flared Full-time,,8566.934386,
Farm Scale,Ogdensburg,St. Lawrence,Complete Mix,Dairy,,6000,,,630000,,Cogeneration,,18277.36934,Yes
Farm Scale,Byron,Genesee,Complete Mix,Dairy,,1800,,,116328,2102400,Cogeneration,National Grid,5899.584461,Yes
Farm Scale,Byron,Genesee,Complete Mix,Dairy,,1800,,,116328,,Pipeline Gas,Empire interstate gas pipeline,6300.419573,
Farm Scale,Montpelier,Williams,Mixed Plug Flow,Dairy,,3350,,,429000,3100000,Cogeneration,"Buckeye Power, Inc.",28321.52119,Yes
Farm Scale,Haviland,Paulding,Mixed Plug Flow,Dairy,,2100,,,,2860000,Electricity,,19083.03955,Yes
Farm Scale,Circleville,Pickaway,Covered Lagoon,Dairy,,1000,,,,,Flared Full-time,,8139.208967,Yes
Farm Scale,West Unity,Williams,Complete Mix,Dairy,,1810,,,,2978400,Electricity,Pennsylvania Electric Company (Penelec),7474.801143,Yes
Farm Scale,Fairborn,Greene,Complete Mix,Swine,,,,5000,,,Electricity,,4273.284419,Yes
Farm Scale,Cardington,Morrow,Complete Mix,Swine,,,,7000,200919,7008000,Electricity; Boiler/Furnace fuel; CNG,Consolidated Electric Cooperative,7560.738511,Yes
Farm Scale,Ft Recovery,Mercer,Mixed Plug Flow,Poultry,,,1200000,,,7008000,Cogeneration,"Buckeye Power, Inc.",44642.07486,Yes
Farm Scale,Turpin,Beaver,Covered Lagoon,Swine,,,,26500,,,Boiler/Furnace fuel,,9360.376914,
Farm Scale,Tillamook,Tillamook,Mixed Plug Flow,Dairy,,2500,,,,5700000,Electricity,Pacific Power & Light (PacifCorp),22511.48083,Yes
Multiple Farm/Facility,Tillamook,Tillamook,Mixed Plug Flow,Dairy,,2000,,,,8234400,Electricity,Tillamook People's Utility District (TPUD),20629.70795,Yes
Farm Scale,Junction City,Lane,Anaerobic Sequencing Batch Reactor,Dairy,,1027,,,,1500000,Electricity,Emerald People's Utility District,7029.997828,
Farm Scale,Aumsville,Marion,Anaerobic Sequencing Batch Reactor,Dairy,,750,,,,1228590,Electricity; Cogeneration,Pacific Power,5188.409909,
Farm Scale,Dayton,Yamhill,Anaerobic Sequencing Batch Reactor,Dairy,,2540,,,,3100000,Electricity; Cogeneration,PGE,19046.49107,
Farm Scale,Boardman,Morrow,Mixed Plug Flow,Dairy,,33000,,,,,Pipeline Gas,,278774.22,
Farm Scale,Cochranville,Chester,Mixed Plug Flow,Dairy,,825,,,,,Electricity,PECO,4215.318982,
Farm Scale,Conneautville,Crawford,Complete Mix,Dairy,,1600,,,247000,3225000,Cogeneration,Pennsylvania Power and Light (PPL) Electric Utilities Corp.,7004.757565,Yes
Farm Scale,Homer City,Indiana,Horizontal Plug Flow,Dairy,,425,,,33000,334719,Cogeneration,,1488.412576,
Farm Scale,Mount Joy,Lancaster,Complete Mix,Dairy,,1225,,,90000,1025303,Cogeneration,Pennsylvania Power and Light (PPL) Electric Utilities Corp.,3359.940462,Yes
Farm Scale,Selinsgrove,Schuykill,Vertical Plug Flow,Swine,,,,1200,,163812,Cogeneration,,556.1558183,
Farm Scale,Berlin,Somerset,Horizontal Plug Flow,Dairy,,400,,,44214,157108,Cogeneration,CCS/Allegheny Electrical Cooperative,1288.231703,Yes
Farm Scale,Ulysses,Potter,Horizontal Plug Flow,Dairy,,650,,,40930,1103760,Cogeneration,,2503.813227,Yes
Farm Scale,Shippensburg,Cumberland,Complete Mix,Dairy,,800,,,66997,1100000,Cogeneration,Pennsylvania Electric Company (Penelec),2893.533194,Yes
Farm Scale,Rockwood,Somerset,Horizontal Plug Flow,Dairy,,600,,,49054,1200000,Cogeneration,"Allegheny Electric Cooperative, Somerset Rural Electric Company",2620.097987,
Farm Scale,Beavertown,Snyder,Complete Mix,Swine,,,,14000,,1340280,Cogeneration,,12687.15254,Yes
Farm Scale,Belleville,Mifflin,Complete Mix,Dairy,,350,,,,480000,Cogeneration,,1371.490012,
Farm Scale,Mifflintown,Juniata,Complete Mix Mini Digester,Dairy,,340,,,,1182600,Electricity,,3588.152849,
Farm Scale,Lancaster,Lancaster,Complete Mix,Dairy,,700,,,,1226400,Cogeneration,Pennsylvania Power and Light (PPL) Electric Utilities Corp.,2426.827561,
Farm Scale,Newville,Cumberland,Complete Mix,Dairy,,915,,,,833000,Cogeneration,,3167.802363,
Farm Scale,Gettysburg,Adams,Horizontal Plug Flow,Dairy,,2300,,,,4467600,Cogeneration,,21753.58948,
Farm Scale,Bethel,Berks,Complete Mix,Dairy,,500,,,,730000,Electricity,,1990.855309,
Farm Scale,Nottingham,Chester,Complete Mix,Cattle; Swine,130,,,4400,,262800,Electricity,,1226.544781,
Farm Scale,Manheim,Lancaster,Complete Mix,Dairy,,400,,,,1051200,Cogeneration,Pennsylvania Power and Light (PPL) Electric Utilities Corp.,3978.80661,
Farm Scale,Williamsburg,Blair,Complete Mix,Dairy,,800,,,50000,1261440,Cogeneration,Valley Rural Electric Co-op,3252.008408,Yes
Farm Scale,Berlin,Somerset,Complete Mix,Dairy,,600,,,30363,395259,Electricity,Pennsylvania Electric Company (Penelec),2046.169582,
Farm Scale,Danville,Northumberland,Complete Mix,Swine,,,,4400,11200,66430,Electricity,,1658.245123,
Farm Scale,Mifflintown,Juniata,Complete Mix,Dairy,,800,,,288000,,Cogeneration,Pennsylvania Power and Light (PPL) Electric Utilities Corp.,5770.997117,Yes
Farm Scale,Mifflintown,Juniata,Complete Mix,Dairy,,320,,,78765,1552452,Electricity,Pennsylvania Power and Light (PPL) Electric Utilities Corp.,1425.184461,Yes
Farm Scale,Roaring Branch,Tioga,Complete Mix,Swine,,,,8800,,1419120,Electricity,Penelec,4233.830298,Yes
Farm Scale,Quarryville,Lancaster,Complete Mix,Dairy,,787,,,,1401600,Electricity,,3313.742271,
Farm Scale,Loganton,Clinton,Horizontal Plug Flow,Dairy,,650,,,85000,1600000,Cogeneration,Pennsylvania Power and Light (PPL) Electric Utilities Corp.,3052.394686,
Farm Scale,Kirkwood,Lancaster,Complete Mix,Dairy; Poultry; Swine,,250,33000,2200,49093,879666,Cogeneration,Pennsylvania Power and Light (PPL) Electric Utilities Corp.,3258.125604,Yes
Farm Scale,St. Thomas,Franklin,Covered Lagoon,Dairy,,790,,,,483990,Cogeneration,West Penn Power,1411.125911,
Farm Scale,Narvon,Lancaster,Complete Mix,Dairy,,400,,,60561,688373,Cogeneration,Pennsylvania Power and Light (PPL) Electric Utilities Corp.,1667.121401,Yes
Farm Scale,Mount Joy,Lancaster,Complete Mix,Dairy,,1100,,,170206,3354762,Cogeneration,Pennsylvania Power and Light (PPL) Electric Utilities Corp.,5627.070758,Yes
Farm Scale,Nesmith,Williamsburg,Covered Lagoon,Swine,,,,9600,,1340280,Cogeneration,Santee Cooper,11336.26389,
Farm Scale,Lamar,Darlingon,Horizontal Plug Flow,Poultry,,,150000,,,4020840,Electricity,Santee Cooper,8583.29128,
Multiple Farm/Facility,Sumter,,Covered Lagoon,Poultry,,,,,,,Cogeneration,,8258.122139,
Farm Scale,Baltic,Minnehaha,Complete Mix,Dairy,,3595,,,,,Pipeline Gas,,33733.562,
Farm Scale,Lake Norden,Hamlin,Complete Mix,Dairy,,6500,,,,,Pipeline Gas,,60992.53212,
Farm Scale,Milbank,Grant,Plug Flow - Unspecified,Dairy,,2400,,,,2792250,Electricity; Cogeneration; Boiler/Furnace fuel,,8835.523648,
Farm Scale,Sherman,Minnehaha,Complete Mix,Dairy,,6244,,,,,Pipeline Gas,,58590.3647,
Farm Scale,Baltic,Minnehaha,Complete Mix,Dairy,,1160,,,,,Pipeline Gas,,10884.82112,
Farm Scale,Revillo,Grant,Complete Mix,Dairy,,5000,,,,,Pipeline Gas,,46917.3324,
Farm Scale,Hico,Hamilton,Mixed Plug Flow,Dairy,,3712,,,,,Pipeline Gas,,38978.60797,
Farm Scale,Friona,Parmer,Complete Mix,Dairy,,7500,,,668160,,Pipeline Gas,Atmos Pipeline,78755.26934,
Farm Scale,Dumas,Moore,Covered Lagoon,Dairy,,2250,,,,,Pipeline Gas,,23400.00063,
Farm Scale,Dalhert,Hartley,Covered Lagoon,Dairy,,32500,,,2000000,,Pipeline Gas,,338000.0091,
Centralized/Regional,Dalhart,,Covered Lagoon,Swine,,,,42000,1050000,,CNG,,77948.54763,
Farm Scale,Dublin,Erath,Mixed Plug Flow,Dairy,,7205,,,,,Pipeline Gas,,75657.56208,
Farm Scale,Dalhart,Dallam,Covered Lagoon,Swine,,,,10000,,,Boiler/Furnace fuel,,12028.97663,
