Project Type,City,County,Digester Type,Animal/Farm Type(s),Cattle,Dairy,Poultry,Swine,Biogas Generation Estimate (cu-ft/day),Electricity Generated (kWh/yr),Biogas End Use(s),Receiving Utility,Total Emission Reductions (MTCO2e/yr),Awarded USDA Funding?
Farm Scale,Dalhart,Dallam,Covered Lagoon,Swine,,,,108000,,,Boiler/Furnace fuel,,129912.9476,
Farm Scale,Dimmit,Hart,Complete Mix,Dairy,,,,,,,,,,
Farm Scale,Como,Hopkins,Mixed Plug Flow,Dairy,,4628,,,,,CNG,,43383.24279,
Multiple Farm/Facility,Dumas,Moore,Covered Lagoon,Dairy,,37500,,,,,Pipeline Gas,,390000.0105,
Farm Scale,Benson,Cache,Induced Blanket Reactor,Swine,,,,650,,297840,Cogeneration,,423.144882,
Multiple Farm/Facility,Milford,,Covered Lagoon,Swine,,,,239200,623000,,Pipeline Gas,Dominion Energy,252435.0054,
Farm Scale,Chester,Sanpete,Induced Blanket Reactor,Dairy,,750,,,,368580,Electricity,,6321.347572,
Farm Scale,West Weber,Weber,Induced Blanket Reactor,Dairy,,1200,,,70000,823440,Cogeneration,PacifiCorp,3638.197705,
Farm Scale,Chatham,Pittsylvania,Mixed Plug Flow,Dairy,,1200,,,,3350700,Cogeneration,Dominion Virginia Power,6317.053426,Yes
Farm Scale,Bridport,Addison,Mixed Plug Flow,Dairy,,3900,,,,4204800,Cogeneration,Vermont Electric Cooperative,9483.371104,Yes
Farm Scale,North Troy,Orleans,Complete Mix,Dairy,,1700,,,111114,1600000,Cogeneration,Vermont Electric Cooperative,13410.88048,Yes
Farm Scale,Vergennes,Addison,Mixed Plug Flow,Dairy,,1200,,,,2700000,Cogeneration,Green Mountain Power (GMP) (formerly Central Vermont Public Service (CVPS)),10586.62227,Yes
Farm Scale,Bristol,Addison,Mixed Plug Flow,Dairy,,1200,,,,3350700,Cogeneration,Green Mountain Power (GMP),5064.031689,Yes
Farm Scale,Bakersfield,Franklin,Mixed Plug Flow,Dairy,,950,,,,780000,Cogeneration,Emosburg Electric,2673.489985,
Farm Scale,Salisbury,Addison,Complete Mix,Dairy,,900,,,383562,,Pipeline Gas,Vermont Gas,7235.445307,
Farm Scale,Sheldon,Frankin,Mixed Plug Flow,Dairy,,1050,,,115500,1800000,Cogeneration,Green Mountain Power (GMP) (formerly Central Vermont Public Service (CVPS)),3623.801503,Yes
Farm Scale,Greensboro,Orleans,Mixed Plug Flow,Dairy,,45,,,,,Boiler/Furnace fuel,,157.2949805,
Farm Scale,Enosburg Falls,Franklin,Mixed Plug Flow,Dairy,,850,,,,1675350,Cogeneration,Green Mountain Power (GMP) (formerly Central Vermont Public Service (CVPS)),3089.175441,Yes
Farm Scale,Coventry,Orleans,Mixed Plug Flow,Dairy,,750,,,,1750000,Cogeneration,Vermont Electric Cooperative,2919.550788,Yes
Farm Scale,Weybridge,Addison,Mixed Plug Flow,Dairy,,500,,,,788400,Cogeneration,Green Mountain Power (GMP) (formerly Central Vermont Public Service (CVPS)),1676.593458,Yes
Farm Scale,Swanton,Franklin,Mixed Plug Flow,Dairy,,1200,,,132000,1400000,Cogeneration,Green Mountain Power (GMP) (formerly Central Vermont Public Service (CVPS)),3672.823661,Yes
Farm Scale,Berkshire,Franklin,Mixed Plug Flow,Dairy,,1950,,,220000,3500000,Cogeneration,Green Mountain Power (GMP) (formerly Central Vermont Public Service (CVPS)),6841.988848,Yes
Farm Scale,Putney,Windham,Mixed Plug Flow,Dairy,,1200,,,,1642500,Cogeneration,Green Mountain Power,3845.770781,Yes
Farm Scale,Lynden,Whatcom,Mixed Plug Flow,Dairy,,2500,,,,6175800,Electricity,Puget Sound Energy,24657.48577,
Farm Scale,Lynden,Whatcom,Mixed Plug Flow,Dairy,,2000,,,,6175800,Cogeneration,Puget Sound Energy,20606.88497,Yes
Multiple Farm/Facility,Mount Vernon,Skagit,Mixed Plug Flow,Dairy,,1500,,,,6175800,Electricity,Puget Sound Energy,16556.28416,Yes
Farm Scale,Outlook,Yakima,Mixed Plug Flow,Dairy,,4000,,,387360,9881280,Cogeneration,Pacific Power & Light (PacifCorp),39451.97724,Yes
Multiple Farm/Facility,Monroe,Snohomish,Mixed Plug Flow,Dairy,,2000,,,,3705480,Electricity,Snohomish County PUD,18845.09227,Yes
Multiple Farm/Facility,Enumclaw,King,Mixed Plug Flow,Dairy,,1500,,,,8234400,Electricity,Puget Sound Energy,18024.44475,
Farm Scale,Lynden,Whatcom,Complete Mix,Dairy,,800,,,,2803200,Electricity,Puget Sound Energy,4173.803979,
Farm Scale,Lynden,Whatcom,Mixed Plug Flow,Dairy,,1000,,,,4467600,Electricity,Puget Sound Energy,8482.68719,Yes
Farm Scale,Dorchester,Clark,Mixed Plug Flow,Dairy,,2500,,,,,Electricity; Boiler/Furnace fuel,Dairyland Power Cooperative,23475.0975,
Farm Scale,Dorchester,Clark,Mixed Plug Flow,Dairy,,1250,,,,2233800,Electricity,Dairyland Power Cooperative,11728.17751,
Farm Scale,Baldwin,Saint Croix,Mixed Plug Flow,Dairy,,1050,,,130000,,Boiler/Furnace fuel,,9938.976991,Yes
Centralized/Regional,Greenleaf,Brown,Complete Mix,Dairy,,30000,,,,,Pipeline Gas,,34165.38635,
Farm Scale,Mondovi,Dunn,Unknown or Unspecified,Dairy,,5200,,,,,Pipeline Gas,,48083.8794,
Farm Scale,Nekoosa,Wood,Mixed Plug Flow,Dairy,,3900,,,407000,6307200,Electricity,Dairyland Power Cooperative,36119.60345,Yes
Farm Scale,Campbellsport,Fond du Lac,Mixed Plug Flow,Dairy,,2000,,,,,Pipeline Gas,,18493.79977,Yes
Farm Scale,Waterloo,Dodge,Complete Mix,Dairy,,2450,,,223000,1801515,Cogeneration,"WE Energies, Inc.",6394.961432,
Farm Scale,Casco,Kewaunee,Mixed Plug Flow,Dairy,,3000,,,,5956800,Electricity; Pipeline Gas,Wisconsin Public Service Corporation,28572.45547,Yes
Farm Scale,New Franken,Kewaunee,Mixed Plug Flow,Dairy,,3000,,,242000,4432560,Cogeneration; Boiler/Furnace fuel,Wisconsin Public Service Corporation,11072.57947,Yes
Farm Scale,New Franken,Kewaunee,Mixed Plug Flow,Dairy,,3157,,,,,CNG,,8325.375847,Yes
Farm Scale,Brillion,Calumet,Mixed Plug Flow,Dairy,,2400,,,250000,,Pipeline Gas,,9062.309791,Yes
Centralized/Regional,Middleton,Dane,Complete Mix,Dairy,,4200,,,,,Pipeline Gas,,38836.97952,
Centralized/Regional,Vienna,Dane,Complete Mix,Dairy,,2500,,,,,Pipeline Gas,ANR Pipeline Company,23117.24971,
Farm Scale,Kewaunee,Kewaunee,Mixed Plug Flow,Dairy,,1700,,,231000,,Pipeline Gas,,6419.136102,Yes
Farm Scale,Elk Mound,Dunn,Complete Mix,Dairy,,1100,,,,Project Name,Flared Full-time,"Dairyland Power Cooperative; Stargest Power, LLC",8918.85904,Yes
Farm Scale,Grantsburg,Burnett,Covered Lagoon,Dairy,,800,,,,,Flared Full-time,,6506.237785,Yes
Farm Scale,Nelsonville,Portage,Mixed Plug Flow,Dairy,,850,,,93501,876051,Cogeneration,"Alliant Energy, Inc.",2866.334327,Yes
Farm Scale,Krakow,Shawano,Complete Mix,Dairy,,4700,,,600000,,CNG,,38107.85226,Yes
Farm Scale,Newton,Mantiowoc,Mixed Plug Flow,Dairy,,2400,,,,,Cogeneration; CNG,,13914.15873,Yes
Farm Scale,Alma Center,Jackson,Complete Mix,Dairy; Swine,,1900,,2000,,3300000,Cogeneration,Xcel Energy,6543.65375,Yes
Farm Scale,Hilbert,Calumet,Mixed Plug Flow,Dairy,,4000,,,363000,,Pipeline Gas,,15103.84965,Yes
Farm Scale,Hilbert,Calumet,Mixed Plug Flow,Dairy,,4000,,,,,Pipeline Gas,,15103.84965,Yes
Farm Scale,Casco,Kewaunee,Complete Mix,Dairy,,8300,,,1200000,,Pipeline Gas,,31340.48803,
Farm Scale,Sheboygan Falls,Sheboygan,Plug Flow - Unspecified,Dairy,,650,,,,,Electricity,,1714.125531,
Farm Scale,Cleveland,Manitowoc,Mixed Plug Flow,Dairy,,2000,,,,,Cogeneration; CNG,,22151.22459,Yes
Farm Scale,Cleveland,Manitowoc,Mixed Plug Flow,Dairy,,4000,,,,,Electricity; CNG,,35637.17801,
Centralized/Regional,Sun Prairie,Dane,Complete Mix,Dairy,,1300,,,,5000000,Electricity; Cogeneration,"Alliant Energy, Inc.",6994.171061,
Farm Scale,Grand Marsh,Adams,Unknown or Unspecified,Dairy,,9100,,,1200000,,Pipeline Gas,,34361.25796,
Farm Scale,Chili,Clark,Mixed Plug Flow,Dairy,,2600,,,242000,3705360,Cogeneration,Dairyland Power Cooperative,23723.54302,Yes
Farm Scale,Kewaunee,Kewaunee,Mixed Plug Flow,Dairy,,5000,,,,,CNG,,40540.26836,Yes
Farm Scale,Pickett,Winnebago,Complete Mix,Dairy,,10000,,,1050000,,Electricity; Pipeline Gas,,88697.66621,
Farm Scale,Sturgeon Bay,Door,Mixed Plug Flow,Dairy,,6000,,,,,Pipeline Gas,,19561.17401,
Multiple Farm/Facility,Sun Prairie,Dane,Mixed Plug Flow,Dairy,,2100,,,360000,,Pipeline Gas,,7929.521067,Yes
Centralized/Regional,Marshall,Dane,Mixed Plug Flow,Dairy,,2500,,,,,Pipeline Gas,,9439.906032,Yes
Farm Scale,Suring,Oronto,Complete Mix,Dairy,,810,,,,2000000,Cogeneration,Wisconsin Public Service Corporation,7993.891475,Yes
Farm Scale,Pickett,Winnebago,Complete Mix,Dairy,,8500,,,576000,12491760,Electricity,Alliant Energy,77827.37958,
Farm Scale,Oshkosh,Winnebago County,Mixed Plug Flow,Dairy,,185,,,25900,481800,Cogeneration,WPS,831.4785484,
Farm Scale,Fond du Lac,Fond du Lac,Complete Mix,Dairy,,2000,,,,6701400,Cogeneration,"Alliant Energy, Inc.",20995.4386,Yes
Farm Scale,Kewaskum,Fond du Lac,Mixed Plug Flow,Dairy,,825,,,,1675350,Cogeneration,"WE Energies, Inc.",3370.45368,
Farm Scale,Kewaunee,Kewaunee,Mixed Plug Flow,Dairy,,2100,,,,4467600,Electricity,,8724.16486,
Farm Scale,LaFarge,Vernon,Complete Mix,Dairy,,880,,,,Project Name,Flared Full-time,Dairyland Power Cooperative,2320.662257,Yes
Farm Scale,Gillett,Oconto,Mixed Plug Flow,Dairy,,7120,,,,,Pipeline Gas,,65837.92718,
Farm Scale,Carpenter,Laramie,Mixed Plug Flow,Dairy,,6210,,,,,Pipeline Gas,,7046.931809,
Farm Scale,Wheatland,Platte,Complete Mix,Swine,,,,5000,,595680,Electricity,,1176.823992,
Farm Scale,Dos Palos,Merced,Complete Mix,Dairy,,5420,,,,,,,,
Farm Scale,Imperial,Imperial,Covered Lagoon,Dairy,,3300,,,,2233800,Electricity,IDD Energy,,
Farm Scale,San Luis Obispo,San Luis Obispo,Covered Lagoon,Dairy,,175,,,,236520,Electricity,,,
Farm Scale,Galt,Sacramento,Covered Lagoon,Dairy,,900,,,33000,552802,Electricity,,,Yes
Farm Scale,Lemoore,Kings,Horizontal Plug Flow,Dairy,,1100,,,42740,500991,Cogeneration,Pacific Gas and Electric Company,,
Centralized/Regional,Chino,San Bernardino,Horizontal Plug Flow,Dairy,,3225,,,108077,4931880,Electricity,,,
Centralized/Regional,Ontario,San Bernardino,Complete Mix,Dairy,,,,,,7446000,Electricity,,,
Farm Scale,Tulare,Tulare,Horizontal Plug Flow,Dairy,,2000,,,44193,615755,Electricity,,,
Farm Scale,Durham,Butte,Horizontal Plug Flow,Dairy,,750,,,30000,300000,Cogeneration,Pacific Gas and Electric Company,,
Farm Scale,Tulare,Tulare,Covered Lagoon,Dairy,,2640,,,55000,,Flared Full-time,,,
Farm Scale,El Mirage,San Bernardino,Horizontal Plug Flow,Dairy,,2000,,,87000,353000,Electricity,,,
Farm Scale,Galt,Sacramento,Complete Mix,Dairy,,1700,,,90000,1830000,Electricity,SMUD (Sacramento Utility District),,
Farm Scale,Tulare,Tulare,Covered Lagoon,Swine,,,,7500,94500,744600,Cogeneration,Southern California Edison,,
Farm Scale,Petaluma,Sonoma,Covered Lagoon,Dairy,,240,,,12000,350400,Cogeneration; Refrigeration,,,
Farm Scale,Elk Grove,Sacramento,Covered Lagoon,Dairy,,900,,,113000,1599070,Electricity,Sacramento Municipal Utility District (SMUD),,Yes
Farm Scale,Lakeside,San Diego,Horizontal Plug Flow,Dairy,,550,,,,,,,,
Farm Scale,Lakeside,San Diego,Horizontal Plug Flow,Dairy,,624,,,33935,489465,Electricity,,,
Farm Scale,Riverdale,Fresno,Covered Lagoon,Dairy,,5000,,,300000,,Pipeline Gas,Pacific Gas and Electric Company,,
Centralized/Regional,Eaton,Weld,Complete Mix,Other Farm Type,,,,,,,Pipeline Gas,Colorado Interstate Gas Company,,
Farm Scale,North Franklin,New London,Complete Mix,Dairy,,600,,,42500,462500,Electricity,,,
Farm Scale,Baxley,Appling,Mixed Plug Flow,Dairy,,1135,,,58000,263840,Electricity; Boiler/Furnace fuel,,,Yes
Farm Scale,Central City,Linn,Horizontal Plug Flow,Dairy,,380,,,,394200,Electricity,,,
Farm Scale,Riceville,Howard,Mixed Plug Flow,Cattle; Swine,5000,,,4000,,5000000,Electricity,,,Yes
Farm Scale,Mt. Pleasant,Henry,Unknown or Unspecified,Swine,,,,1150,,,Flared Full-time,,,
Farm Scale,Thayer,Union,Complete Mix,Swine,,,,5000,,473040,Electricity,,,
Farm Scale,,,Complete Mix,Swine,,,,5000,,,Electricity,,,
Farm Scale,Wendell,Gooding,Induced Blanket Reactor,Dairy,,,,,,,Pipeline Gas,,,
Farm Scale,Rupert,Minidoka,Induced Blanket Reactor,Dairy,,2900,,,55700,,Pipeline Gas,Intermountain Gas,,
Farm Scale,Elmwood,Peoria,Horizontal Plug Flow,Dairy,,1400,,,,1524240,Cogeneration,AmerenCILCO,,
Farm Scale,Freeport,Stephenson,Mixed Plug Flow,Dairy,,650,,,,893520,Electricity,Commonwealth Edison,,
Farm Scale,Fair Oaks,Jasper,Vertical Plug Flow,Dairy,,3000,,,200000,5212200,Electricity,,,
Research,Bowling Green,Warren,Plug Flow - Unspecified,Dairy,,30,,,,,Flared Full-time,,,
Farm Scale,Colora,Cecil,Covered Lagoon,Dairy,,656,,,19334,430000,Electricity,,,Yes
Farm Scale,Sturgis,St. Joseph,Horizontal Plug Flow,Dairy,,720,,,53500,620000,Electricity,,,
Centralized/Regional,Fremont,Newaygo,Complete Mix,Swine,,,,,1000000,22338000,Electricity,Consumers Energy Company,,
Centralized/Regional,Lowell,Kent,Complete Mix,Dairy,,1770,,,,,Electricity,Lowell Light & Power,,
Multiple Farm/Facility,Altura,Winona,Complete Mix,Dairy,,1070,,,146430,59831,Cogeneration,Xcel Energy,,Yes
Farm Scale,Hancock,Stevens,Mixed Plug Flow,Dairy,,5520,,,,12088800,Cogeneration,Otter Tail Power,,
Farm Scale,Brooten,Stearns,Induced Blanket Reactor,Dairy,,270,,,,156950,Electricity,,,Yes
Farm Scale,Morris,Stevens,Mixed Plug Flow,Dairy,,7665,,,,15859980,Electricity,,,Yes
Farm Scale,Morris,Stevens,Mixed Plug Flow,Dairy,,6300,,,,15859980,Electricity,,,Yes
Farm Scale,Green City,Sullivan,Covered Lagoon,Swine,,,,107000,,,Boiler/Furnace fuel,,,
Farm Scale,Piney Woods,Rankin,Covered Lagoon,Swine,,,,145,,35040,Electricity,,,
Farm Scale,Osyka,Pike,Complete Mix,Poultry,,,120000,,,1489200,Electricity,,,Yes
Farm Scale,Princeton,Johnston,Complete Mix,Poultry,,,70000,,42000,520000,Electricity,,,
Farm Scale,Greenville,Pitt,Fixed Film/Attached Media,Swine,,,,12000,,989880,Electricity,,,Yes
Farm Scale,Kenansville,Duplin,Covered Lagoon,Swine,,,,9792,41879,744600,Electricity,,,
Farm Scale,Fremont,Wayne,Covered Lagoon,Swine,,,,,,,,Duke Energy,,
Farm Scale,Mead,Saunders,Complete Mix,Cattle,28000,,,,,,Boiler/Furnace fuel,,,
Farm Scale,Dodge,Colfax,Complete Mix,Swine,,,,7500,35000,730000,Cogeneration; CNG,Nebraska Public Power District (NPPD),,Yes
Farm Scale,La Mesa,Do±a Ana,Anaerobic Sequencing Batch Reactor,Dairy,,,,,,,Electricity,,,
Farm Scale,Cooperstown,Otsego,Complete Mix,Dairy,,270,,,25000,325000,Cogeneration,,,
Farm Scale,Aquebogue,Suffolk,Complete Mix,Poultry,,,130000,,,,Electricity,,,
Farm Scale,Newark,Wayne,Horizontal Plug Flow,Dairy,,1500,,,,,Boiler/Furnace fuel,,,
Farm Scale,Perry,Wyoming,Horizontal Plug Flow,Dairy,,1200,,,110400,1305240,Cogeneration,New York State Electric and Gas (NYSEG),,Yes
Farm Scale,East Jewett,Greene,Fixed Film/Attached Media,Dairy,,100,,,,,Boiler/Furnace fuel,,,
Farm Scale,Homer,Cortland,Complete Mix,Dairy,,1100,,,,,Cogeneration; Boiler/Furnace fuel,New York State Electric and Gas (NYSEG),,
Farm Scale,Homer,Cortland,Horizontal Plug Flow,Dairy,,850,,,,521220,Cogeneration; Boiler/Furnace fuel,,,
Farm Scale,LINWOOD,Livingston,Horizontal Plug Flow,Dairy,,3700,,,111000,788400,Cogeneration,,,
Farm Scale,Auburn,Cayuga,Complete Mix,Dairy,,1900,,,173300,3092280,Cogeneration,,,Yes
Farm Scale,Schodack,Rensselaer,Covered Lagoon,Dairy,,236,,,6000,219000,Electricity,,,
Research,Morrisville,Madison,Horizontal Plug Flow,Dairy,,505,,,23320,342654,Cogeneration,,,
Farm Scale,Napoleon,Henry,Complete Mix,Dairy,,,,,121295,22000000,Cogeneration,American Municipal Power,,
Farm Scale,Salem,Marion,Complete Mix,Dairy,,350,,,,306600,Cogeneration,,,
Farm Scale,Cloverdale,Tillamook,Horizontal Plug Flow,Dairy,,1000,,,42000,744600,Electricity,,,
Centralized/Regional,Tillamook,Tillamook,Complete Mix,Dairy,,5000,,,,8935200,Cogeneration,Tillamook Public Utility District,,
Farm Scale,Boardman,Morrow,Fixed Film/Attached Media,Dairy,,1200,,,80000,,Boiler/Furnace fuel,,,
Farm Scale,Somerset,Somerset,Plug Flow - Unspecified,Poultry,,,72000,,28000,365000,,,,
Farm Scale,Lancaster,Lancaster,Horizontal Plug Flow,Swine,,,,1000,60000,967980,Cogeneration,,,
Farm Scale,Pitman,Schuykill,Complete Mix,Cattle; Poultry,1000,,120000,,,386316,Cogeneration,,,
Farm Scale,White,Brookings,Covered Lagoon,Dairy,,1150,,,,,Flared Full-time,,,
Farm Scale,Hico,Hamilton,Covered Lagoon,Dairy,,980,,,47000,700800,Cogeneration,,,
Centralized/Regional,Stephenville,Erath,Complete Mix,Dairy,,10000,,,2739726,,Pipeline Gas,Lower Colorado River Authority (to to Sept 08); PG&E (from Oct 08); Alcor Energy gets thermal energy,,
Farm Scale,Godley,Johnson,Horizontal Plug Flow,Dairy,,455,,,14000,208000,Cogeneration,,,
Multiple Farm/Facility,Milford,Beaver,Covered Lagoon,Swine,,,,220000,,23827200,Electricity,Pine Valley Electric,,
Farm Scale,South Boston,Halifax,Covered Lagoon,Swine,,,,3000,12000,163000,Electricity,,,
Research,Charlotte,Chittenden,Modular Plug Flow,Dairy,,160,,,5000,148920,Cogeneration,Green Mountain Power,,
Farm Scale,Middlebury,Addison,Horizontal Plug Flow,Dairy,,380,,,37500,480000,Electricity; Cogeneration,,,
Farm Scale,Greensboro,Orleans,Complete Mix,Dairy,,450,,,,723000,Cogeneration,Hardwick Electric Company,,
Farm Scale,Hyde Park,Lamoille,Complete Mix,Dairy,,350,,,33450,223380,Cogeneration,Vermont Electric Cooperative,,
Farm Scale,Stowe,Lamoille,Modular Plug Flow,Dairy,,120,,,5000,87600,Cogeneration,Stowe Electric,,
Farm Scale,Randolph Center,Orange,Unknown or Unspecified,Dairy,,60,,,,,,,,
Farm Scale,Shelburne,Chittenden,Vertical Plug Flow,Dairy,,250,,,,483990,Cogeneration,,,
Farm Scale,Williston,Chittenden,Fixed Film/Attached Media,Dairy,,250,,,,,Boiler/Furnace fuel,,,
Farm Scale,Franklin,Franklin,Complete Mix,Dairy,,450,,,,1340280,Cogeneration,Green Mountain Power (GMP) (formerly Central Vermont Public Service (CVPS)),,Yes
Farm Scale,Randolph Center,Orange,Complete Mix,Dairy,,,,,,2280000,Cogeneration,Green Mountain Power (GMP) (formerly Central Vermont Public Service (CVPS)),,
Farm Scale,Carnation,Ling,Microdigester,Poultry,,,,,,,Electricity,,,Yes
Farm Scale,Markesan,Green Lake,Mixed Plug Flow,Dairy,,1100,,,,1489200,Cogeneration,"Alliant Energy, Inc.",,
Farm Scale,Emerald,St. Croix,Mixed Plug Flow,Dairy,,1600,,,,819060,Cogeneration,,,Yes
Farm Scale,Malone,Fond du Lac,Mixed Plug Flow,Dairy,,2550,,,,2562409,Cogeneration,"WE Energies, Inc.",,Yes
Farm Scale,Franksville,Racine,Complete Mix,Poultry,,,500000,,,188902,Electricity,,,
Farm Scale,Rice Lake,Barron,Complete Mix,Dairy,,1240,,,2908000,6450000,Electricity,Dairyland Power Cooperative; Barron Electric,,Yes
Farm Scale,Weyauwega,Waupaca,Mixed Plug Flow,Dairy,,1200,,,,3350700,Cogeneration,"WE Energies, Inc.",,Yes
Farm Scale,Denmark,Brown,Horizontal Plug Flow,Dairy,,1000,,,,946080,Electricity,Wisconsin Public Service Corporation,,
Farm Scale,Wrightstown,Jackson,Fixed Film/Attached Media,Dairy,,1800,,,200000,5584500,Electricity; Boiler/Furnace fuel,,,
Farm Scale,Chaseburg,Vernon,Complete Mix,Dairy,,200,,,23000,,Electricity,Dairyland Power Cooperative,,
Farm Scale,Wheatland,Platte,Complete Mix,Swine,,,,18000,,1340280,Electricity,,,
